Version 4
SHEET 1 5252 2564
WIRE 2800 1024 2752 1024
WIRE 2800 1056 2800 1024
WIRE 2752 1104 2752 1024
WIRE 2752 1104 2704 1104
WIRE 2800 1104 2752 1104
WIRE 2880 1136 2848 1136
WIRE 2544 1200 2496 1200
WIRE 2096 1216 2032 1216
WIRE 2544 1232 2544 1200
WIRE 2800 1248 2800 1152
WIRE 2032 1264 2032 1216
WIRE 2496 1280 2496 1200
WIRE 2544 1280 2496 1280
WIRE 2704 1296 2704 1104
WIRE 2800 1296 2704 1296
WIRE 336 1312 288 1312
WIRE 736 1312 688 1312
WIRE 1904 1312 1760 1312
WIRE 2096 1312 2096 1216
WIRE 2096 1312 2032 1312
WIRE 2608 1312 2592 1312
WIRE 2688 1312 2608 1312
WIRE 336 1344 336 1312
WIRE 736 1360 736 1312
WIRE 736 1360 688 1360
WIRE 1760 1360 1760 1312
WIRE 2544 1360 2544 1328
WIRE 2608 1360 2608 1312
WIRE 2608 1360 2544 1360
WIRE -448 1376 -528 1376
WIRE 288 1392 288 1312
WIRE 336 1392 288 1392
WIRE 640 1392 592 1392
WIRE -448 1408 -448 1376
WIRE 1904 1408 1904 1312
WIRE 1904 1408 1760 1408
WIRE 4064 1408 3984 1408
WIRE 4208 1408 4064 1408
WIRE 112 1424 16 1424
WIRE 448 1424 384 1424
WIRE 3984 1424 3984 1408
WIRE 4208 1424 4208 1408
WIRE 1712 1440 1648 1440
WIRE 2800 1440 2800 1344
WIRE 2800 1440 2704 1440
WIRE 2880 1440 2880 1136
WIRE 2880 1440 2800 1440
WIRE -528 1456 -528 1376
WIRE -448 1456 -528 1456
WIRE 1104 1472 1104 1440
WIRE 1152 1472 1104 1472
WIRE 4064 1472 4064 1408
WIRE 4064 1472 3984 1472
WIRE -112 1488 -400 1488
WIRE 112 1488 112 1424
WIRE 1104 1488 1104 1472
WIRE 336 1504 336 1440
WIRE 448 1504 448 1424
WIRE 448 1504 336 1504
WIRE 592 1504 592 1392
WIRE 592 1504 448 1504
WIRE 2688 1504 2688 1312
WIRE 2848 1504 2848 1328
WIRE 2848 1504 2688 1504
WIRE 1648 1520 1648 1440
WIRE 1984 1520 1984 1344
WIRE 1984 1520 1648 1520
WIRE 2544 1520 2544 1360
WIRE 2544 1520 2368 1520
WIRE 16 1536 16 1424
WIRE 112 1536 16 1536
WIRE 688 1536 688 1408
WIRE 688 1536 672 1536
WIRE 1152 1536 1152 1472
WIRE 1152 1536 1104 1536
